class,probability,ra,dec,parallax,source_id,source_id_1,name,wdname,spectype,comp,logg,mass,binarity,ismag,hasdisk,variability,source_id_2,bp_rp,G,absolute magnitude
CV,Known Variable,289.20455840353964,-26.24269025337558,2.1846300357318698,6769204324939596672,,,,,,,,,,,,,,,
CV,Known Variable,294.64945316338793,-46.215976566688994,5.327462924169278,6684490840966796928,,,,,,,,,,,,,,,
CV,Known Variable,318.921253202551,-58.68178727115081,4.217880249502435,6453536224527716224,,,,,,,,,,,,,,,
CV,Known Variable,299.2982055205022,-57.63969351541584,3.519716929146918,6447773336193467520,,,,,,,,,,,,,,,
CV,Known Variable,302.2328523128919,-65.46206257650644,1.5773501524267246,6427690176495592960,,,,,,,,,,,,,,,
CV,Known Variable,319.7080429385965,-64.42039014895859,1.534009138917114,6401799112903799168,,,,,,,,,,,,,,,
CV,Known Variable,325.572404455066,-67.80036065285002,2.2325671514002403,6397189827017123072,,,,,,,,,,,,,,,
CV,Known Variable,329.9771964413118,-68.84361913004906,3.090100150999971,6396170751536790016,,,,,,,,,,,,,,,
CV,Known Variable,229.98025197894387,-25.00673233228796,8.845682686489797,6226943645600487552,,,,,,,,,,,,,,,
CV,Known Variable,193.1003174469929,-29.24875402703625,17.571594551552845,6185040879503491584,,,,,,,,,,,,,,,
CV,Known Variable,195.1210452091761,-30.88244520134729,2.725629369116556,6184077776037155072,,,,,,,,,,,,,,,
CV,Known Variable,202.9745836307912,-29.683097847590947,3.0557172237005576,6175970630128957568,,,,,,,,,,,,,,,
CV,Known Variable,138.19170827415067,-3.821306656961674,1.517330602501142,5759752908615824128,,,,,,,,,,,,,,,
CV,Known Variable,134.83257639249547,-24.48203791091042,4.029128989359587,5652773897568243072,,,,,,,,,,,,,,,
CV,Known Variable,91.12849259574264,-71.42272286620083,1.8169484154825324,5278321915508032256,,,,,,,,,,,,,,,
CV,Known Variable,58.54292721882824,-16.881016613677012,3.1287237876909733,5107845936158224768,,,,,,,,,,,,,,,
CV,Known Variable,62.85730432913309,-15.39001101920761,2.70428559879979,5097770801875122432,,,,,,,,,,,,,,,
CV,Known Variable,66.4798375280787,-19.758615256299507,2.715082218174532,5092046675621447552,,,,,,,,,,,,,,,
CV,Known Variable,66.17151609108389,-20.12003306900644,5.332597883928711,5091939988633728640,,,,,,,,,,,,,,,
CV,Known Variable,53.869470960586746,-25.73938583074852,4.178527967080996,5084805635638179584,,,,,,,,,,,,,,,
CV,Known Variable,22.21912996279616,-23.662367445315887,3.506326823850406,5041907811522399488,,,,,,,,,,,,,,,
CV,Known Variable,87.43917093054928,-49.36560979828657,3.0886529931218893,4794480174438869632,,,,,,,,,,,,,,,
CV,Known Variable,71.70842937071987,-71.38219925165086,2.778343020546375,4654758944077464192,,,,,,,,,,,,,,,
CV,Known Variable,254.2421964416153,21.360852249192373,1.8215644775374995,4565045873343899136,,,,,,,,,,,,,,,
CV,Known Variable,253.49606077653627,20.16952779839806,1.3009640646507312,4564460623922361472,,,,,,,,,,,,,,,
CV,Known Variable,272.1493413502918,10.174922304019324,3.409816888613936,4482863941883637632,,,,,,,,,,,,,,,
CV,Known Variable,246.33452634005369,12.052399032275764,2.2820192309638947,4459922356886052992,,,,,,,,,,,,,,,
CV,Known Variable,248.94053834995628,11.416102368766788,0.8737475147475209,4459185168703405568,,,,,,,,,,,,,,,
CV,Known Variable,247.8370191453403,10.526087031958347,2.0316070700581714,4458774810347862528,,,,,,,,,,,,,,,
CV,Known Variable,304.391137415184,-3.664220725913196,1.5277963634299083,4222299752184927616,,,,,,,,,,,,,,,
CV,Known Variable,291.5450717185344,-10.258458729834352,3.327140831112538,4200218019655998720,,,,,,,,,,,,,,,
CV,Known Variable,295.04754669939405,-10.423822727231956,2.192924827162936,4193346037615507968,,,,,,,,,,,,,,,
CV,Known Variable,265.8346438947984,-4.499234131634716,4.6201956119306695,4176399299256927488,,,,,,,,,,,,,,,
CV,Known Variable,177.48200437697258,28.75199218592987,3.481798392973296,4019704731785215360,,,,,,,,,,,,,,,
CV,Known Variable,166.41569730496008,25.10782702950914,8.73670697706783,3996419759863758592,,,,,,,,,,,,,,,
CV,Known Variable,153.89434684975276,9.078324470719089,3.873737194309449,3876618514794039040,,,,,,,,,,,,,,,
CV,Known Variable,174.6113566288713,3.3683500386578524,7.921960890962959,3800596876396315648,,,,,,,,,,,,,,,
CV,Known Variable,174.3424234775299,1.8163491197971005,3.5640694860389592,3799290858445023488,,,,,,,,,,,,,,,
CV,Known Variable,165.90233207991253,-21.629401550999543,3.1216136576873392,3551116004427251328,,,,,,,,,,,,,,,
CV,Known Variable,164.45798766632143,-21.94965245829812,1.5957811283971788,3549823111895468672,,,,,,,,,,,,,,,
CV,Known Variable,185.5902736726,-31.25693166037109,4.136311891201861,3469884768265773824,,,,,,,,,,,,,,,
CV,Known Variable,89.68950950463412,39.25918781005749,2.051156833205263,3458275544681382912,,,,,,,,,,,,,,,
CV,Known Variable,101.89477324182256,28.106094422258018,3.829795075220992,3386289728137230976,,,,,,,,,,,,,,,
CV,Known Variable,112.87080483660684,9.939745636325124,1.1198567349540771,3161562367602419328,,,,,,,,,,,,,,,
CV,Known Variable,102.13947482535067,6.9397640614036815,3.01493205268272,3133113805608088064,,,,,,,,,,,,,,,
CV,Known Variable,118.37824340012624,4.765484097398697,0.6729618819343612,3095470964175509632,,,,,,,,,,,,,,,
CV,Known Variable,76.7468169093849,-16.99210799277191,1.875047881370261,2982847743326395648,,,,,,,,,,,,,,,
CV,Known Variable,349.87681235807094,26.255171198882778,1.9169944261629568,2844608590203675136,,,,,,,,,,,,,,,
CV,Known Variable,7.524147336776,26.290628596738262,1.387316595135448,2807841432470056448,,,,,,,,,,,,,,,
CV,Known Variable,9.612726538805646,25.156955083079207,1.988816120232344,2806802123399581056,,,,,,,,,,,,,,,
CV,Known Variable,352.25189308753545,-29.77946576416455,1.640177333531042,2329317895999827840,,,,,,,,,,,,,,,
CV,Known Variable,358.2541050214209,-38.8632422780485,10.678647572424376,2307289214897332480,,,,,,,,,,,,,,,
CV,Known Variable,300.23520330036604,56.94361464166327,1.7294000051898408,2234640908237099008,,,,,,,,,,,,,,,
CV,Known Variable,284.62894898237386,49.24236328311045,3.895164529272859,2132186284460008832,,,,,,,,,,,,,,,
CV,Known Variable,271.87604009364446,45.85910094014588,2.015972812772131,2116226254706461568,,,,,,,,,,,,,,,
CV,Known Variable,270.59349468270545,45.87904853102667,1.068051683682281,2116095133648131584,,,,,,,,,,,,,,,
CV,Known Variable,273.58535580196946,41.85613764828477,0.7865866030171267,2113091615775375232,,,,,,,,,,,,,,,
CV,Known Variable,281.11112453510594,37.99776862965083,2.3846686478938657,2096934223687181696,,,,,,,,,,,,,,,
CV,Known Variable,306.8223856589105,43.6893736449254,2.2495940444443474,2069105580089321472,,,,,,,,,,,,,,,
CV,Known Variable,334.2096507677777,46.77812719993245,2.519804410462548,1963247113132725120,,,,,,,,,,,,,,,
CV,Known Variable,301.90243261138374,17.70398444239941,22.103506001312454,1809844934461976832,,,,,,,,,,,,,,,
CV,Known Variable,303.26677500556184,15.59615533601892,1.4212052352354292,1808517927003421056,,,,,,,,,,,,,,,
CV,Known Variable,317.4603977262317,13.810940767214907,4.5533934917128,1759156585115470976,,,,,,,,,,,,,,,
CV,Known Variable,245.8472824856324,78.43436343475258,2.698970988392896,1707635020719834880,,,,,,,,,,,,,,,
CV,Known Variable,234.50031845697785,18.86759504872747,2.0279812154336936,1209876314302933632,,,,,,,,,,,,,,,
CV,Known Variable,239.2269993110532,21.12192379075724,3.1105783135201377,1204588041329337600,,,,,,,,,,,,,,,
CV,Known Variable,238.196448460572,18.94162129472689,7.593545580044447,1203639265875666304,,,,,,,,,,,,,,,
CV,Known Variable,231.5581593922861,8.30049437072688,3.356109457837461,1163811724898541440,,,,,,,,,,,,,,,
CV,Known Variable,228.5649433550868,7.746035484771119,5.53069625737812,1163569523103341568,,,,,,,,,,,,,,,
CV,Known Variable,113.42263440238716,67.53763922239901,1.7595638454849367,1108037726271701248,,,,,,,,,,,,,,,
CV,Known Variable,109.81051433823215,65.962267135487,2.328162830486095,1101817445394854400,,,,,,,,,,,,,,,
CV,Known Variable,101.58171231739968,50.763642232902114,0.651005406183955,991644314411825536,,,,,,,,,,,,,,,
CV,Known Variable,134.78830856583355,5.615124168586091,2.249725594051247,583340808875713280,,,,,,,,,,,,,,,
CV,Known Variable,132.7807873854784,3.142917756466642,1.7210466290976132,581110831791334400,,,,,,,,,,,,,,,
CV,Known Variable,136.0145190672494,3.916999204989007,3.518598974630864,579909164365936512,,,,,,,,,,,,,,,
CV,Known Variable,40.71331917783068,56.691977579173134,5.522324869663217,454808969042727168,,,,,,,,,,,,,,,
CV,Known Variable,8.898767498113362,46.39786670628548,2.104845148706404,389180322567909888,,,,,,,,,,,,,,,
CV,Known Variable,10.230793238638958,43.41650568140008,0.6108685691493502,387544008745199360,,,,,,,,,,,,,,,
CV,Known Variable,0.5932669899514769,42.70366714890256,2.486947570695433,384460943781889024,,,,,,,,,,,,,,,
CV,Known Variable,26.26366206274269,37.94253386269427,2.407045416503102,343491353823524864,,,,,,,,,,,,,,,
CV,Known Variable,27.56743292158404,37.93861341351989,1.3658440102526697,342789139554660096,,,,,,,,,,,,,,,
CV,Known Variable,21.41403658623172,32.38564201090676,3.8428006992803017,316447594027782912,,,,,,,,,,,,,,,
CV,Known Variable,27.71469857209696,33.43936951459864,1.3529543973153622,305760371070111872,,,,,,,,,,,,,,,
CV,Known Variable,22.99945607213559,29.82277690669161,1.7571094504311229,303221877895676672,,,,,,,,,,,,,,,
CV,Known Variable,30.952550253276968,29.990443212556315,1.908762530815472,300427537812198656,,,,,,,,,,,,,,,
CV,Known Variable,42.50064300485136,37.65609477509377,1.8610594586854248,141759351271651456,,,,,,,,,,,,,,,
CV,Known Variable,41.24082278911816,27.519204004749685,2.986578218736761,126928996700556928,,,,,,,,,,,,,,,
Eclipsing Binary,Known Variable,8.549124926540703,44.42262015036406,4.083289765202259,388582115224067200,,,,,,,,,,,,,,,
Eclipsing Binary,Known Variable,29.514213324026056,28.38435151316496,3.905798340761722,298356019250182016,,,,,,,,,,,,,,,
Eclipsing Binary,Known Variable,35.01897808991266,63.06656439951715,11.09326582822314,513958743252720768,,,,,,,,,,,,,,,
Eclipsing Binary,Known Variable,52.21858168001024,-23.136490201775885,2.500382748227053,5098646558590111232,,,,,,,,,,,,,,,
Eclipsing Binary,Known Variable,97.60904622339469,41.79843349414428,1.6011128112547828,958364128959466624,,,,,,,,,,,,,,,
Eclipsing Binary,Known Variable,125.51546885861508,-8.908407027064374,3.126181668611677,5752707302529201152,,,,,,,,,,,,,,,
Eclipsing Binary,Known Variable,211.76066779292003,21.26659730948021,4.078919930749171,1247210845801446528,,,,,,,,,,,,,,,
Subdwarf,Known Variable,0.4068839198374655,-35.66487582312772,0.9230293645485528,2309587292982876544,,,,,,,,,,,,,,,
Subdwarf,Known Variable,1.692932568816066,-27.348166347271423,1.5200890831569962,2333646741998127744,,,,,,,,,,,,,,,
Subdwarf,Known Variable,2.92351427595977,19.34041113010944,0.8530024441927974,2797293512483062912,,,,,,,,,,,,,,,
Subdwarf,Known Variable,9.522662426280124,43.74733706457763,0.6709898433450944,387661209812972928,,,,,,,,,,,,,,,
Subdwarf,Known Variable,10.676681084831255,43.31691312782644,0.7552286865139283,387533868326227456,,,,,,,,,,,,,,,
Subdwarf,Known Variable,10.838364249048826,44.573289737473225,0.6054818484422049,387992437690797696,,,,,,,,,,,,,,,
Subdwarf,Known Variable,12.907198809052993,-30.71547420433837,0.907344519256872,5031702144593331712,,,,,,,,,,,,,,,
Subdwarf,Known Variable,14.590986043726843,55.63079177547098,1.1010494565710118,423505288886486272,,,,,,,,,,,,,,,
Subdwarf,Known Variable,15.305528176188888,31.432029517502865,1.7781702042990613,312628749626419328,,,,,,,,,,,,,,,
Subdwarf,Known Variable,17.111563875273866,-32.71989373567329,2.588565244962917,5026956858566738688,,,,,,,,,,,,,,,
Subdwarf,Known Variable,17.5775680993426,-34.007205219198866,1.204835442958262,5026270179195363328,,,,,,,,,,,,,,,
Subdwarf,Known Variable,18.43970230933974,17.980549702178617,0.5711907910423039,2784332018443668608,,,,,,,,,,,,,,,
Subdwarf,Known Variable,18.976172130637973,26.23339419402829,0.8072441040758015,294818409307323904,,,,,,,,,,,,,,,
Subdwarf,Known Variable,26.414575692176587,15.078384665930018,1.2966956488527115,2588387849393475840,,,,,,,,,,,,,,,
Subdwarf,Known Variable,28.95395372891957,41.54893304061129,0.6785944551234349,345949758745792000,,,,,,,,,,,,,,,
Subdwarf,Known Variable,32.38530156289903,43.12009865844359,0.9063156954793764,351633546665907200,,,,,,,,,,,,,,,
Subdwarf,Known Variable,33.29935083959255,-23.90974579856599,1.046473677598907,5122936870687263232,,,,,,,,,,,,,,,
Subdwarf,Known Variable,35.582802059901645,-23.41560095237319,3.108293486211428,5120386003710463616,,,,,,,,,,,,,,,
Subdwarf,Known Variable,43.722252883254775,32.708820086741454,2.4808802443191413,136464000192315392,,,,,,,,,,,,,,,
Subdwarf,Known Variable,45.54817767275821,37.18596931163057,0.7333906499654181,142086971376178688,,,,,,,,,,,,,,,
Subdwarf,Known Variable,52.230218482202005,50.591553801455085,1.712341877283747,441838202167403776,,,,,,,,,,,,,,,
Subdwarf,Known Variable,59.09716554471923,-15.155387409728036,1.4430127479366903,5109790010155109760,,,,,,,,,,,,,,,
Subdwarf,Known Variable,62.54661660650834,-19.81486086741473,1.1643904160335758,5092747133247311360,,,,,,,,,,,,,,,
Subdwarf,Known Variable,63.33093871388564,-13.684128770899685,1.37002123396406,3176695152292552704,,,,,,,,,,,,,,,
Subdwarf,Known Variable,72.55631256176896,17.70175758743446,3.0307586850671524,3406506723313874688,,,,,,,,,,,,,,,
Subdwarf,Known Variable,72.8774676602218,-61.17244517654154,0.4469910838513495,4665646686160919040,,,,,,,,,,,,,,,
Subdwarf,Known Variable,75.0789864923906,9.201138669796192,1.3020490693266666,3291164582009541376,,,,,,,,,,,,,,,
Subdwarf,Known Variable,88.45357545310516,32.93381892499199,1.4596066880996743,3451217092350738944,,,,,,,,,,,,,,,
Subdwarf,Known Variable,90.157084104795,36.79928135295217,0.8754490517896012,3456632255835216640,,,,,,,,,,,,,,,
Subdwarf,Known Variable,94.48613934050007,18.83017296520516,1.4957951587944622,3373814561832902272,,,,,,,,,,,,,,,
Subdwarf,Known Variable,94.86471415787469,35.382656080287845,0.7018390655329658,3452740362628172160,,,,,,,,,,,,,,,
Subdwarf,Known Variable,95.20567515065572,19.308058771038503,1.0177675826283656,3373940219694568576,,,,,,,,,,,,,,,
Subdwarf,Known Variable,106.82754432908484,14.016187558816895,0.7491941523436253,3161497015379649280,,,,,,,,,,,,,,,
Subdwarf,Known Variable,107.6752086987272,66.9287217291184,0.7895371553007507,1102107819544067456,,,,,,,,,,,,,,,
Subdwarf,Known Variable,109.74096788083487,2.887438748253929,0.6629945301432493,3139042514040855296,,,,,,,,,,,,,,,
Subdwarf,Known Variable,121.2950603632632,-10.97662931398518,4.733850395784667,3037891155139776128,,,,,,,,,,,,,,,
Subdwarf,Known Variable,121.4166916226233,5.164290469857398,0.8678693328904256,3094948627431806464,,,,,,,,,,,,,,,
Subdwarf,Known Variable,123.24375058685352,0.7314396752379916,0.7207425134069289,3089571878131969792,,,,,,,,,,,,,,,
Subdwarf,Known Variable,125.318801076499,-8.473118992014722,0.7464890865765217,5753155495252812544,,,,,,,,,,,,,,,
Subdwarf,Known Variable,134.7129773844516,2.170263095272785,1.617306176647041,577763368640517760,,,,,,,,,,,,,,,
Subdwarf,Known Variable,139.73337015402973,-57.073757304052656,1.466096384732888,5306775455393745024,,,,,,,,,,,,,,,
Subdwarf,Known Variable,139.96840543172243,-10.775494610604918,0.5221044247484077,5739615043915301120,,,,,,,,,,,,,,,
Subdwarf,Known Variable,141.1670001832356,30.836795340411456,0.8075998823340753,700362419831670016,,,,,,,,,,,,,,,
Subdwarf,Known Variable,142.56434836374237,30.84287245950017,0.9064115312250968,697406932576439680,,,,,,,,,,,,,,,
Subdwarf,Known Variable,142.74844273819664,2.84231412739122,0.910692499777522,3844661557225496064,,,,,,,,,,,,,,,
Subdwarf,Known Variable,164.76241841094614,-21.49230086136497,0.9457359230482236,3549863282726168576,,,,,,,,,,,,,,,
Subdwarf,Known Variable,166.13171980386187,24.661939807773177,2.3116007540511228,3995631994142136576,,,,,,,,,,,,,,,
Subdwarf,Known Variable,168.45172786687243,-8.005740257563023,1.649287118797638,3783517028410589056,,,,,,,,,,,,,,,
Subdwarf,Known Variable,169.77002351921246,29.864574955739712,1.1928438029575528,4023163971460301952,,,,,,,,,,,,,,,
Subdwarf,Known Variable,170.00151493464642,30.94995682529856,0.8469332832832023,4023386553845346688,,,,,,,,,,,,,,,
Subdwarf,Known Variable,174.6694942658298,-0.5922726711718129,0.7726325164324401,3794197787442075008,,,,,,,,,,,,,,,
Subdwarf,Known Variable,174.7925681797959,-25.34879539884773,0.8532762425831735,3485687950109280896,,,,,,,,,,,,,,,
Subdwarf,Known Variable,175.29109698565077,-10.335954264647729,1.0373422451921124,3588319354742998144,,,,,,,,,,,,,,,
Subdwarf,Known Variable,176.47067317011278,-18.9511920324158,1.0468060861378836,3543486596321694208,,,,,,,,,,,,,,,
Subdwarf,Known Variable,178.3690795069814,-10.778420164505205,0.7911421620027521,3587307288649776000,,,,,,,,,,,,,,,
Subdwarf,Known Variable,179.84177295139503,-4.024127011896042,1.4954750169811608,3600739335011156992,,,,,,,,,,,,,,,
Subdwarf,Known Variable,188.2481599643028,-28.00522797004056,0.6249267920344245,3472215668493007360,,,,,,,,,,,,,,,
Subdwarf,Known Variable,197.430339963243,-27.9266727473108,0.9935121196631872,6186164064990970496,,,,,,,,,,,,,,,
Subdwarf,Known Variable,206.68299135893648,-23.48730107188795,0.8606745826453119,6191319949891459456,,,,,,,,,,,,,,,
Subdwarf,Known Variable,215.4089624957668,7.888789344273761,0.5450496170963138,3673736938474590720,,,,,,,,,,,,,,,
Subdwarf,Known Variable,217.3656669282875,19.360150370677417,0.7061796755597991,1239364769480858496,,,,,,,,,,,,,,,
Subdwarf,Known Variable,218.83434051647228,23.75841446305381,1.8232115475993376,1242834931257532032,,,,,,,,,,,,,,,
Subdwarf,Known Variable,220.0586426568088,23.12635166591829,0.6684567255121953,1242599704488616704,,,,,,,,,,,,,,,
Subdwarf,Known Variable,224.8687861397132,19.063787938913347,1.30390506653795,1188933362275187200,,,,,,,,,,,,,,,
Subdwarf,Known Variable,232.79320486536807,10.250211480692268,1.4563747805716123,1165963744033018496,,,,,,,,,,,,,,,
Subdwarf,Known Variable,237.7012384970069,16.440373796800237,0.6751561279375504,1196375273586921472,,,,,,,,,,,,,,,
Subdwarf,Known Variable,239.1400295179701,22.0460768605214,0.6506071405839561,1206214356465503616,,,,,,,,,,,,,,,
Subdwarf,Known Variable,240.3075588592361,22.09625237295095,0.8490106804421274,1206171681670509568,,,,,,,,,,,,,,,
Subdwarf,Known Variable,242.0763524903357,12.200692178440775,0.4966571877233319,4458009614675393408,,,,,,,,,,,,,,,
Subdwarf,Known Variable,242.95557132584293,19.39737099305104,0.5531284064677388,1201659389029469184,,,,,,,,,,,,,,,
Subdwarf,Known Variable,243.3315125870904,11.337728570004304,0.6963153949005877,4456908526797981056,,,,,,,,,,,,,,,
Subdwarf,Known Variable,243.36493873176912,8.89840006744951,1.0802065593731551,4452964853466754048,,,,,,,,,,,,,,,
Subdwarf,Known Variable,245.7360816995248,47.51419146116103,0.551408241496643,1410860511508492288,,,,,,,,,,,,,,,
Subdwarf,Known Variable,245.93686931959067,12.48696857152107,0.5767837989291774,4460144011560675584,,,,,,,,,,,,,,,
Subdwarf,Known Variable,246.94467235687847,46.97985053338272,1.1645550848581308,1410063571736477568,,,,,,,,,,,,,,,
Subdwarf,Known Variable,251.1548546266389,-0.0015193325656706,1.4287516654600736,4382904797178453504,,,,,,,,,,,,,,,
Subdwarf,Known Variable,262.9743293283142,6.785276703903076,1.180225742492097,4486823725632828800,,,,,,,,,,,,,,,
Subdwarf,Known Variable,263.76325858135124,32.606193839518696,0.8499833757198024,4601722763749694592,,,,,,,,,,,,,,,
Subdwarf,Known Variable,263.9314347486579,9.14355110990202,2.178979289291651,4487798721865489152,,,,,,,,,,,,,,,
Subdwarf,Known Variable,264.12615788333585,7.600659245328314,1.3687499640454854,4487346891305390592,,,,,,,,,,,,,,,
Subdwarf,Known Variable,270.0302535860401,31.577044135555543,0.6680333010056891,4603104815507642752,,,,,,,,,,,,,,,
Subdwarf,Known Variable,272.63346523050024,5.65276256749881,1.781699101061538,4471636686912099456,,,,,,,,,,,,,,,
Subdwarf,Known Variable,272.8666303668662,-67.38248774975999,1.109496993106052,6436060174406130176,,,,,,,,,,,,,,,
Subdwarf,Known Variable,274.1472075131631,46.38791511255478,1.0128051327278471,2121507140335079424,,,,,,,,,,,,,,,
Subdwarf,Known Variable,283.07503192248413,-21.797435822553386,1.1202168696826391,4078817195637328256,,,,,,,,,,,,,,,
Subdwarf,Known Variable,285.02480927184854,62.39895234050663,0.6695329057110947,2252213921550077056,,,,,,,,,,,,,,,
Subdwarf,Known Variable,285.75467382498465,34.75804964566552,0.4965909211134481,2092525388221505792,,,,,,,,,,,,,,,
Subdwarf,Known Variable,291.539357566941,37.33556192999486,1.716930099751694,2051770507972278016,,,,,,,,,,,,,,,
Subdwarf,Known Variable,293.36050268007784,-33.66241655889594,1.1123235856982865,6744791632048388864,,,,,,,,,,,,,,,
Subdwarf,Known Variable,298.5621804155403,-42.11812380549483,1.2034645731938176,6687026108621705216,,,,,,,,,,,,,,,
Subdwarf,Known Variable,300.7676969082305,-56.24798567547663,0.5204163853077061,6448016847955672832,,,,,,,,,,,,,,,
Subdwarf,Known Variable,301.13744551809,-56.89567850693019,0.993799381525436,6447905144446115712,,,,,,,,,,,,,,,
Subdwarf,Known Variable,301.6311546714109,1.718278691848829,1.0728432625474118,4237604850972555776,,,,,,,,,,,,,,,
Subdwarf,Known Variable,303.17264638402315,-43.848211740807656,0.7128834703951029,6673897424389604736,,,,,,,,,,,,,,,
Subdwarf,Known Variable,305.0019471006415,4.632371626316477,1.3286670277086383,4245906369913936000,,,,,,,,,,,,,,,
Subdwarf,Known Variable,305.10858647275734,-19.03069804331752,0.7318937858002432,6860561685237891584,,,,,,,,,,,,,,,
Subdwarf,Known Variable,305.49928833729274,-7.016154041892731,0.8038462253586394,4216176365771393920,,,,,,,,,,,,,,,
Subdwarf,Known Variable,305.71363327037824,-65.42237831283518,1.6623996391525768,6429036528482072576,,,,,,,,,,,,,,,
Subdwarf,Known Variable,307.8262918849616,1.090449945983697,2.7448350554008205,4230753789714485376,,,,,,,,,,,,,,,
Subdwarf,Known Variable,308.9570058500074,-46.62934394328615,0.7583214863117632,6674565274623506560,,,,,,,,,,,,,,,
Subdwarf,Known Variable,309.50378197144096,4.485612552339557,0.7140267456199323,4233362621569490688,,,,,,,,,,,,,,,
Subdwarf,Known Variable,309.80525363021104,20.21874631204421,1.7029592728110243,1817266534856772096,,,,,,,,,,,,,,,
Subdwarf,Known Variable,309.9432757829982,-17.901388306443454,1.1461500568076313,6861501321001347328,,,,,,,,,,,,,,,
Subdwarf,Known Variable,309.95450705655355,-15.959155799674392,0.7936768105348728,6863088397315654656,,,,,,,,,,,,,,,
Subdwarf,Known Variable,309.98208806171084,-15.496550871081356,0.8689483266630212,6863175705410950016,,,,,,,,,,,,,,,
Subdwarf,Known Variable,310.38781399621536,-17.693148077380318,0.8686851570612042,6861875051874827008,,,,,,,,,,,,,,,
Subdwarf,Known Variable,313.254379343505,4.176384796517063,0.7709119521403105,1734533812483812736,,,,,,,,,,,,,,,
Subdwarf,Known Variable,315.72620363166186,-19.054678368443565,1.0032323969510832,6833501737706325376,,,,,,,,,,,,,,,
Subdwarf,Known Variable,317.67245130596257,14.433000087712148,0.9422216419871328,1759968097711823232,,,,,,,,,,,,,,,
Subdwarf,Known Variable,319.51366879750987,14.68163290472805,0.8927709958518376,1759463868550744576,,,,,,,,,,,,,,,
Subdwarf,Known Variable,322.50937174401474,-23.99055700126658,0.5889842497446226,6815543349866435968,,,,,,,,,,,,,,,
Subdwarf,Known Variable,322.8711003832664,19.86580107715061,2.6157185035085595,1787066145893240576,,,,,,,,,,,,,,,
Subdwarf,Known Variable,323.49153841016584,-48.9674981281341,0.986934056913562,6562925846101484544,,,,,,,,,,,,,,,
Subdwarf,Known Variable,324.00566066894805,-72.8076397039159,2.2730097286332125,6371205304939458944,,,,,,,,,,,,,,,
Subdwarf,Known Variable,326.225606306202,-42.84675478953463,1.071694719446668,6566180331799837056,,,,,,,,,,,,,,,
Subdwarf,Known Variable,327.80448622018594,-21.117905313056664,1.3180135305502196,6817299093841252864,,,,,,,,,,,,,,,
Subdwarf,Known Variable,331.0504110923714,26.418822176813286,0.7388034359981052,1891930796082743680,,,,,,,,,,,,,,,
Subdwarf,Known Variable,331.07550586673227,43.91922351364831,1.6111489303463518,1962471510753821312,,,,,,,,,,,,,,,
Subdwarf,Known Variable,332.1044042532216,-43.20050697991044,1.4157212829599926,6568283285227349760,,,,,,,,,,,,,,,
Subdwarf,Known Variable,332.1721804205834,-19.62761663528705,1.1163116535107642,6822184640615803264,,,,,,,,,,,,,,,
Subdwarf,Known Variable,332.65391883243973,27.54754173062261,0.6395850539810113,1892475088698125824,,,,,,,,,,,,,,,
Subdwarf,Known Variable,334.44788142739367,-61.11711046810931,1.1447863025407985,6406278012175484416,,,,,,,,,,,,,,,
Subdwarf,Known Variable,334.5222341862537,-20.28599905788806,0.9432279074630102,6821150133317605888,,,,,,,,,,,,,,,
Subdwarf,Known Variable,335.62236441280385,22.91838674414906,0.7716668820955661,1878151338406148352,,,,,,,,,,,,,,,
