Class,Probability,RA,Dec,BP-RP,G,Parallax,Absolute Magnitude,Source ID
Eclipsing Binary,0.6,14.167415643648187,55.483077920521,1.5530205,17.69935,4.38968484122367,10.911516705275822,423457627625176192
CV,0.9983333333333332,12.2562861924581,56.87866843759875,0.9946537,18.063965,2.707066401083156,10.226459543112464,423864245075612416
CV,0.985,294.8435507774995,66.89658655290378,0.5565796,19.243423,1.0799818548341966,9.410505294047796,2248871921597696256
Subdwarf,0.7833333333333333,294.8854846828995,67.58946528556712,-0.32534122,14.800949,0.705266155306071,4.042714215930149,2248962562587900032
CV,0.575,297.25575939550504,67.50155413383202,0.022094727,18.02672,1.3528950173214107,8.683040486436187,2249098833310553728
CV,0.605,43.90872625452659,-22.7841796423204,0.31957245,17.160236,4.921864601154703,10.620884311177493,5078976609103251456
ZZ Ceti,0.91,298.9928163092951,68.45974769532745,0.010101318,18.45461,4.953094112099902,11.928992899731949,2250747615418035712
CV,0.7916666666666666,57.96448286458459,-26.04893118998421,1.0332661,17.366137,1.6335850603007789,8.431845764940295,5082671719789935616
CV,0.8,52.06627911729098,61.42150813677828,0.48076248,18.221724,4.059723717330351,11.264206394337142,462713869228951424
CV,0.5183333333333333,267.5485497686546,-16.45781317930265,3.0482807,19.357697,8.050119368916995,13.886708601142203,4147857244412628352
CV,0.855,31.992999408476063,48.57537037719286,0.24722958,13.809433,2.3056358213195947,5.62338655451253,358062837831128064
CV,0.9983333333333332,329.8160699008543,61.0890078877504,0.8243084,18.96557,2.219366381113585,10.696715015354156,2203244624288543744
CV,0.9883333333333332,330.9876277831873,61.53886511240264,1.7090015,18.390034,2.3288769672934264,10.22576672855376,2203373473312011008
CV,0.83,116.52854871082134,-21.543089892692468,0.44674492,16.794903,0.6070011856730042,5.71085069698041,5712185733507082240
CV,0.8233333333333334,119.03777311115996,-20.84170527935293,0.113082886,16.283728,0.4727100221147887,4.656702050260174,5712447314192763648
CV,0.6633333333333333,121.00806002244954,-21.30887671766816,0.37242126,17.000807,1.879045255021143,8.37049319898396,5712922371936446080
CV,0.9983333333333332,334.6231444665586,39.81041389017215,0.74975777,17.854582,1.017225224810348,7.891667605631367,1956939627235448704
Subdwarf,0.8133333333333334,305.77353902624355,16.81498472124551,-0.23837471,15.743784,0.700046820887008,4.9694194384488135,1808931377726170368
CV,0.9583333333333334,304.7302971493771,16.610965963109173,0.27309704,16.180809,0.7725371489790712,5.620405862547175,1809050880897877888
CV,0.835,293.7115854741145,37.37667399140037,0.12667465,19.638813,3.0136912805922487,12.034306807905228,2051970241137323008
CV,0.995,292.6716745116124,40.87362357175317,0.48324585,15.46111,1.297609710140678,6.026830433737132,2053553885771329280
CV,0.8416666666666667,18.17688519751041,58.46590399979441,0.90200424,17.974312,2.746114057057237,10.167904856276966,414071753997318272
Eclipsing Binary,0.7966666666666666,11.259829641209349,50.56895872032538,-0.0718174,17.59766,1.794901890050472,8.867863574392919,414813439007636352
CV,0.5566666666666666,44.41870479894303,33.468980061042366,1.6618614,18.918629,4.132126779846918,11.99949718929027,136889369456934912
CV,0.7383333333333333,48.464216924115405,37.85258077952322,2.7744293,19.893494,8.586062798217256,14.562464302862155,139329494996974208
CV,1.0,41.50990847018331,34.9189079239568,0.8156071,18.182487,1.4480663798806173,8.986429352658881,140033495973219712
ZZ Ceti,0.9383333333333334,42.12627022903918,37.42378203996374,0.045923233,17.190716,8.412958555419204,11.815459747325535,141730416074813312
Subdwarf,0.82,84.32928559624953,34.42062397562386,-0.0048151016,15.316966,0.7505826372295924,4.6939585696193085,3449621937199851648
CV,0.8483333333333334,153.78901956857908,-3.142490545380002,0.23054218,14.368378,1.6098701288695596,5.402332210624198,3828660708104028032
CV,1.0,341.0242606524957,43.75897659897485,0.11285591,16.560894,0.7230730988534295,5.856805021907828,1934177606236303744
ZZ Ceti,0.8933333333333333,138.16765989963812,0.5647975911815191,0.061231613,16.879951,9.640922980792766,11.800544066960716,3843303175034188544
ZZ Ceti,0.67,19.081289461869243,57.00809512574648,0.1483078,17.609655,7.062888907993459,11.854566876488134,413322333748126592
Subdwarf,0.7533333333333333,102.27933524761556,1.635154090585459,-0.06573486,14.780212,0.7999457757217059,4.295514746816128,3126136549635234560
Eclipsing Binary,0.55,108.18344277162991,-22.979271212210485,1.1750965,17.321903,1.65928763659024,8.42151138628814,2927924221248437376
Eclipsing Binary,0.59,302.92670888616374,22.40272484729396,1.7750092,18.58576,2.4399074547363315,10.522626769686344,1829858412603120128
CV,0.9566666666666668,269.49187507323234,4.458993615413759,0.69514275,16.273277,2.4035271563132183,8.177522166898642,4472788803304480896
CV,0.9033333333333332,282.5558294088516,24.37226123507026,0.56757736,17.446157,3.027895002041307,9.8518610555525,4534129393091539712
CV,0.7983333333333333,79.08613994042868,-16.559928437807823,0.40153503,15.300489,1.202881470162485,5.701603174145152,2983108331879225344
CV,0.7633333333333333,78.84056892383323,-12.00067904216438,1.0414982,19.017511,2.535473596036056,11.037806461215853,2989076893311254912
CV,0.7666666666666667,79.16423158660774,-10.53727401551276,0.24176407,16.620928,0.8335278606136358,6.22552860335489,2990095865712197632
Eclipsing Binary,0.52,53.80325061933822,65.21435772372612,2.053749,19.557013,4.650704293676418,12.89460663293998,488463027101465728
CV,0.9933333333333332,302.5215415310653,13.050136866731291,0.70326614,17.573004,1.8377909462110376,8.894484538322745,1803110666252889856
Subdwarf,0.8033333333333333,302.488916166057,-7.138819703394085,-0.24018288,14.62451,0.7038987303975084,3.862060909395602,4216730794514795264
Subdwarf,0.6366666666666667,177.14896575566507,-10.918952783062178,1.2965775,17.67297,2.740532969376902,9.862145155617691,3587255989558364928
ZZ Ceti,0.8433333333333334,181.00769920649347,-6.891522159297001,0.0017318726,17.231825,9.4363680570563,12.105849359049577,3594834132936380032
ZZ Ceti,0.6583333333333333,182.55201538085865,-6.227239551298027,0.13220024,18.54458,4.293741547224309,11.708759497203044,3596253907389256576
CV,0.5066666666666667,174.458153115427,-20.12698386016816,0.25582314,18.844744,4.248551638594853,11.985948506049466,3541998025080414336
CV,0.995,331.21114625040207,40.14403215835757,0.55682564,18.497786,2.230458058221049,10.239756305665766,1956566510538468224
CV,0.9333333333333332,302.899384067626,-2.227942390189703,1.3053112,18.436121,2.3769775809791485,10.316246427986798,4223502720986764672
Eclipsing Binary,0.7433333333333333,355.2253058130946,50.21234681551103,0.09853172,18.433147,5.8562024555502425,12.271227411809434,1943751221480379648
Subdwarf,0.6633333333333333,285.53464947279195,36.65131248035239,-0.47627735,13.967787,1.8305978644040133,5.280751756867678,2093016869918710528
ZZ Ceti,0.9533333333333334,353.7229693192362,50.03531832807187,0.029809952,17.072554,8.733454526759706,11.778484316552582,1944442608134953472
Eclipsing Binary,0.9966666666666668,282.7620828690437,36.38369203301404,1.5973015,18.983074,1.9496838242028385,10.432894942614336,2093527554411239680
ZZ Ceti,0.92,354.8381544810346,51.40251494711936,0.02781105,16.804506,9.925155944158872,11.788192695642074,1944856063168152832
Subdwarf,0.79,277.8794789206832,34.17648993514447,-0.32443047,15.416277,0.5392240729423345,4.075123362301063,2094510075427245568
CV,0.8383333333333334,122.37125480667277,5.057282369133343,0.07450962,15.688523,0.6689222777840181,4.815401299673141,3094972473091480192
ZZ Ceti,0.545,119.16703550996304,4.087916381596226,0.124946594,18.707993,4.18809949566908,11.818077952792834,3095176290760980096
CV,0.99,271.4430964615811,31.67158823418226,0.83316994,18.80728,1.9182485268943616,10.221804366797327,4603249396989829376
Eclipsing Binary,0.5233333333333333,293.03116399487334,19.946782393043367,3.0931988,19.692614,16.068912396215367,15.722546415457456,1825503010864075008
Subdwarf,0.62,271.3883437326165,36.98689499477605,-0.37268925,15.647449,0.4274384562514847,3.801816963338778,4606615865372602752
Subdwarf,0.8633333333333333,234.2511656241924,-22.69683472388856,-0.21896362,14.961846,1.0457530267260426,5.058991651171377,6240955787422166656
CV,0.9116666666666666,242.8650045108691,-22.72608584558964,1.9393177,18.126938,7.167608721427598,12.40380944618676,6242642330885466752
Eclipsing Binary,0.5966666666666667,29.21778746402388,-27.85615890367472,0.846035,18.84404,9.063886317255289,13.63061224900622,5024426053381340288
ZZ Ceti,0.5283333333333333,25.677462716910025,57.01126631971171,0.14339828,18.39086,5.620618444279355,12.139780521048912,505831217714392960
CV,0.965,26.372844380898005,58.56817997781453,0.7653446,18.29175,1.496125289102662,9.16658981953912,506068849664990720
Subdwarf,0.6033333333333334,28.054784553382664,59.02502512397794,0.024961472,15.274177,1.058499166194131,5.397629601255517,506328957187371776
CV,0.9916666666666668,285.44077149398913,-13.82354256119444,0.77059174,17.631641,3.455436969677433,10.324155877248504,4101618524182811904
Eclipsing Binary,0.6133333333333333,282.45265327344623,-14.75981446925898,2.3582249,19.538614,7.799955482226228,13.999074619940432,4101783382212028032
Subdwarf,0.74,134.27542307210396,-11.563607812299992,-0.3769703,14.974215,0.802327484917423,4.495973349293154,5736737896863648000
ZZ Ceti,0.9183333333333332,217.31001403661512,17.53861011274648,0.0397892,17.815592,6.268651614563758,11.801462671194455,1235533276400203776
CV,0.9716666666666668,31.00458633071648,43.69235436828524,1.1264,17.91477,3.3583384843095745,10.545392331046346,346478795636689024
ZZ Ceti,0.6566666666666666,26.60504080842529,40.97640830692072,0.13152504,18.02383,5.177406338590982,11.59439125535422,347421863079033088
Subdwarf,0.84,287.40728241858955,32.99989650311847,-0.39509487,15.377465,0.4740948295526449,3.7567910947871503,2043350039912047232
Eclipsing Binary,0.5666666666666667,21.967345671603702,-22.87033063109229,-0.1547184,18.45436,3.4024569644821114,11.11332320397474,5042184162602628608
CV,0.7533333333333333,285.71161395870485,27.1095960283012,0.26177216,16.388655,0.4640887304998359,4.721660112713996,2036969672712238976
Subdwarf,0.95,285.5406373476812,31.95058368178808,-0.27287102,15.822973,0.5229190574847903,4.415145348655491,2043538846670676864
Subdwarf,0.88,312.8940334569095,23.085562779376225,-0.38771343,15.365955,0.6702278727987374,4.497067424501468,1842141026928957184
CV,0.6316666666666667,286.6485135446486,28.12196714074268,-0.121305466,15.643991,0.6370144061113754,4.664737270184837,2037415700780608128
CV,1.0,313.4910270376185,23.568336213601714,0.81300354,17.76319,1.5886424451962606,8.768320809033192,1842553511290318464
CV,0.9966666666666668,287.5583682053371,29.10382543845644,0.7673168,18.937534,1.1860057143573508,9.307967907653389,2037590591849681152
CV,0.9983333333333332,311.54920666985254,24.34921150716769,0.46666145,17.011082,0.8598971523900609,6.6833145537730445,1843254106354614272
Subdwarf,0.5966666666666667,349.53046676782105,28.58290288281269,0.3408003,15.45875,1.0815216720485643,5.628926132314296,2845910240171925632
ZZ Ceti,0.905,184.33682383350728,25.7360914072994,0.03327751,17.790361,6.4508741278326776,11.838453839201286,4002567743555141760
CV,0.6633333333333333,286.86926262594955,-24.50870894685726,1.0782452,18.430904,2.4465109117765294,10.373639785568212,4080263014746617344
CV,1.0,109.51387825301732,64.7957559660723,0.5533924,18.128752,1.4697462661699707,8.964963827776126,1101345166494742400
Subdwarf,0.7733333333333333,104.3900160970045,68.08058706422112,-0.4227867,13.420429,1.8810868829616767,4.792473275251682,1103153042786918912
CV,0.9483333333333334,99.09548202177746,65.904100411107,0.64910316,18.64255,2.251493253725571,10.404903250000984,1104056493449217280
CV,0.9783333333333334,139.53655587340538,-5.626057267571362,0.14286041,16.399197,0.5590681928356714,5.136520922848566,5758451391790679168
CV,0.9966666666666668,134.16787612894026,-4.077709772369024,0.36735535,17.686602,1.3006639569563967,8.257427527808574,5761140728513144192
ZZ Ceti,0.865,96.3179839025962,14.932801368540572,0.0446167,17.464283,7.735351511047432,11.906683268806272,3356726158272880768
CV,0.8166666666666667,302.8201066192434,60.07445665876322,0.40700912,17.30277,0.6925137994876148,6.5049121593077945,2236896418906579072
CV,0.595,300.72589030977497,15.996098079498738,1.2781696,17.781515,2.5139638502880945,9.783310142140945,1808077057185851008
Subdwarf,0.6566666666666666,290.99152649897485,60.89194547487156,-0.32049656,15.985681,0.5093946119673974,4.520952734889031,2239688078928006016
Subdwarf,0.56,125.9760857893687,-11.111104386740438,-0.42101383,15.224274,0.8046417746759118,4.752286880675779,5751392252263076608
ZZ Ceti,0.8966666666666666,208.1956318665517,-4.693685716473217,0.05647278,17.400188,7.647923105599736,11.817905563847017,3656923687699486720
Subdwarf,0.5366666666666666,206.9308215717245,1.4170259193969583,0.15989399,15.460374,0.5972917322303546,4.341306516213297,3664813856154325760
Subdwarf,0.52,129.05426312130405,-8.039949194939364,-0.36705208,15.280132,0.5069610030159253,3.805004766820833,5753841281270433536
Subdwarf,0.7833333333333333,238.52984986103792,-19.30999987574315,-0.24798107,15.372406,0.5711418294178199,4.156125841448011,6247867798552835584
Subdwarf,0.6933333333333334,352.95870155401553,53.78369694866213,-0.14645195,14.09673,1.4201193461313224,4.858354219057071,1994254131308044800
Subdwarf,0.7733333333333333,139.46611099757217,-25.330894632564235,-0.29544544,13.680717,1.812149002803136,4.971686521987367,5650383937246220544
Subdwarf,0.6066666666666667,358.1411675119114,56.406799679161,-0.036789894,15.740151,0.6245120586471847,4.717855142721074,1995029218290321024
Subdwarf,0.7066666666666667,329.2756174533241,33.13654033893058,-0.3256817,13.385217,2.1033561228408946,4.999781050285817,1947819006485146496
CV,0.975,240.94205667792104,19.594395218504182,0.35661125,18.712383,4.25078886544562,11.854730671566877,1203263915795342336
Eclipsing Binary,0.9233333333333332,330.568905238086,36.511208829237454,1.075367,17.737469,2.445522066519061,9.67932692957965,1948852822293216896
Eclipsing Binary,0.5433333333333333,266.5246988673232,-3.1662630743020035,0.6034441,15.987483,1.2122551385928793,6.405453168548254,4176942419339829504
CV,1.0,76.91988877342281,-9.22715230669806,0.5424118,18.613432,2.0442548594825056,10.16610719402344,3182850042290304768
CV,0.965,336.26921802374017,37.80030016768342,0.7849159,17.968714,3.085867871564543,10.41560063410731,1908453535271897344
Subdwarf,0.8433333333333334,69.85042760020215,-7.5947605226506845,-0.23320484,14.6109495,0.9832060591860616,4.574172231526667,3186259151107456896
Subdwarf,0.6033333333333334,226.16882893887592,19.37927767222539,0.35019588,16.572395,2.529046018025635,8.587178658767844,1212921033795962368
Subdwarf,0.66,18.470838804442803,50.08699905818352,-0.093790054,14.954076,1.0214419969692736,5.0001445503323545,403506130145627008
ZZ Ceti,0.9083333333333332,60.96807127564482,-12.144253909346578,0.1084137,18.157173,5.12923242215714,11.70743489401597,3189894682008418816
CV,0.9933333333333332,349.788286658834,33.261007648512106,1.2946148,18.395613,1.6355980825930954,9.463995963802155,1910583495451438720
ZZ Ceti,0.8766666666666667,120.89076072398088,-9.118309186611052,0.07460022,17.692997,7.163287209184916,11.96855882187126,3039398650000089472
CV,0.7733333333333333,27.07107402432517,51.02130894932157,0.50001144,18.102753,1.543310914128673,9.045020137406382,406056486024031872
CV,0.995,26.451905300580524,51.72182512487779,0.4688797,16.331713,3.207028210949069,8.862226901303604,406158049112734336
Subdwarf,0.73,141.14553297069702,-20.49358000080332,-0.4373045,14.916137,0.5750665305876873,3.71472745993208,5676489916701604608
CV,0.925,125.27175270004211,-17.705866260385346,1.1661806,16.526777,2.399911978944832,8.42775356739227,5720164855021055744
ZZ Ceti,0.595,140.6992423594488,-17.66607841968434,0.11327934,17.800718,6.3532031178034885,11.815681701775546,5681746853591389568
Subdwarf,0.8,126.50486093480669,-16.337054956011837,-0.33281994,15.780068,0.4795122168499541,4.184066382277232,5721905549430390528
ZZ Ceti,0.8766666666666667,139.84113741285745,-18.288633392010617,0.03170204,17.572575,7.105519040559605,11.830554037790112,5681606833363339392
CV,0.6616666666666666,274.74517879000643,-21.97562430678099,2.2149677,18.908463,6.266521337592157,12.893595613932604,4090621273398423168
CV,0.5516666666666666,260.7963322582407,17.969162473334606,-0.38905716,14.648825,1.0207979228356998,4.693523888282813,4553448465214622848
CV,0.9983333333333332,260.6492546946297,18.086554272270583,0.50208664,18.423918,2.0937276867260155,10.028518980212898,4553500210980651904
Eclipsing Binary,0.8266666666666667,182.84456057041305,-23.67569210405487,1.6282692,17.944414,2.6179854018454223,10.034250102755014,3489840732511518464
CV,0.985,348.2505601196196,56.85562751119725,0.77788734,18.93542,2.686313974977871,11.081203857060602,2009453638310986752
Subdwarf,0.8333333333333334,105.36544272425512,4.392625014314967,-0.26135063,14.47094,1.1252310395260323,4.7271485184120845,3128424976927828864
ZZ Ceti,0.85,328.804363711646,63.18300323626667,0.00948143,17.672216,8.812360767490215,12.397677341691807,2216491579042731776
CV,0.9966666666666668,306.0363370449651,45.297013774412825,0.8723316,18.942759,1.1905670071164696,9.321528216268517,2082928026107003008
CV,0.6816666666666666,274.73407999015285,-21.752148419995727,1.7361164,19.340137,9.771861987596244,14.29002362304166,4090660168610004608
CV,0.675,274.09665732029293,-21.964461697406787,1.545042,19.171122,7.52939775179009,13.554923200037802,4090726998236654592
CV,0.86,273.8302409222054,-21.78191908694484,0.9180832,18.4543,2.5381322648292697,10.47687124952786,4090745311959098752
Subdwarf,0.7933333333333333,319.3271604942347,37.03935568974256,-0.28220654,15.218627,0.677182880713017,4.372156852723128,1867863242474413056
Subdwarf,0.8933333333333333,101.77574738873965,50.53913998424132,-0.3418951,15.298785,0.6009223362596445,4.192876735110493,991637446760364288
Subdwarf,0.8133333333333334,101.6016211193621,51.90478058364037,-0.30329418,14.757909,0.8031129553203447,4.281792158662322,991810310604240384
CV,1.0,99.22938929121187,55.96117902800235,0.572176,17.994923,2.2280575516113155,9.734555023227507,995076439957933696
Subdwarf,0.67,96.20391649190393,51.93048884174716,-0.21490479,15.823362,0.4721394146676717,4.193713286398596,995329916043197952
CV,0.665,92.81519188210474,55.73546338486568,0.5239601,16.631304,0.7178382783328942,5.911437065650008,997204613432591616
Subdwarf,0.5266666666666666,93.19718750208014,-17.675111752299724,-0.2405672,13.994193,1.1983099016632566,4.387038739587954,2943004023214007424
Subdwarf,0.5166666666666667,254.8972820901177,-17.223966643645138,0.15099907,16.054195,0.4963392487204575,4.533088094994779,4132826959121759872
Subdwarf,0.7766666666666666,255.0176552498276,-16.581087952912256,0.022953033,14.673165,1.1135876310792985,4.906786992331712,4132887294822900608
Subdwarf,0.7466666666666667,103.36825011607698,-9.79778061133522,-0.46597767,13.492115,1.8176348346322653,4.789648186416738,3050231661335769088
CV,0.9383333333333334,348.3785106230941,16.904661467514085,0.6174736,17.253855,1.8253167235807888,8.560546164151473,2818311909906928384
CV,1.0,297.1967303155437,57.15622774532453,0.6685562,17.115505,2.1010726687831163,8.727710366993442,2235124349761327232
Subdwarf,0.77,298.21190501397507,58.14364244977356,-0.43195057,14.483934,1.0528182001530697,4.595700920092407,2235556213015091456
CV,0.9983333333333332,301.0394275151594,59.197935808104,0.8089981,18.147797,0.746384663432458,7.512610535156014,2236431600365412992
ZZ Ceti,0.8966666666666666,19.59481687868281,18.10623890915863,0.06664467,18.509716,4.179000953623695,11.615078351235551,2785614770555316352
CV,0.9966666666666668,265.23463765993137,2.975441361714561,0.8388233,17.808947,1.0791089717804392,7.974273516525267,4376325246582929920
ZZ Ceti,0.9366666666666666,2.659523126360726,17.651742103230614,0.06851196,17.76528,6.23069654660052,11.737963001703038,2796821959433536640
Eclipsing Binary,0.6866666666666666,4.6255305033751934,43.054883640303615,-0.081213,18.966473,3.044907629024402,11.38434361158754,385190023070259712
CV,0.9966666666666668,75.87609158157613,20.14634904960004,1.8007355,18.705467,2.7801076016620287,10.925775026179792,3408745152893388800
CV,0.6516666666666666,9.387559879922556,44.66397968126672,2.0422554,20.414007,29.32190854556889,17.74996817429175,387853826211382272
Eclipsing Binary,0.6233333333333333,6.759252575231481,45.073266649687326,2.6676579,18.542423,10.916537801595712,13.732847614886705,388823183149271808
Eclipsing Binary,0.5733333333333334,11.485446946961972,43.701316292564506,0.66057396,20.032652,6.238060851566973,14.007900034672836,387879836532257024
Eclipsing Binary,0.6566666666666666,11.35839731814322,43.808359757880886,0.3662529,19.847904,4.700011111172561,13.208398423205423,387887189516436480
Eclipsing Binary,0.5433333333333333,6.460163027379933,45.51537468038332,0.70814514,19.639061,8.846699251652728,14.372967317227785,388839469666157696
